# Git recent history
6770bdb docs(audit): add final pre-push checklist
1ec4b02 docs(audit): record frontend bundle splitting results
cd9c972 perf(frontend): lazy-load heavy app routes
d2b3bf5 test(apoema): cover auth error fallback contract
704f6cc fix(apoema): propagate auth and api errors
9aa4d99 docs(audit): add deep project functionality audit
16b690e docs(ops): document wsl backend smoke bridge
d908ee7 docs(audit): document wsl backend access diagnostic
609d59f docs(audit): add backend runtime smoke report
5bcbebc docs(audit): add local release readiness report
ebf8284 chore(repo): define legacy and artifact boundary
eb8011f chore(repo): add untracked artifact safety boundary
870ec99 docs(audit): triage untracked repository artifacts
283d9bc fix(security): harden p0 p1 production blockers
bd9120e feat(apoema): connect ai chat backend and safe fallback

# Git status
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/prompts/composio_change_proposal.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/prompts/composio_connection_triage.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/prompts/composio_hml_activation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/prompts/composio_log_review.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/prompts/composio_permission_review.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/prompts/composio_tool_execution_plan.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/prompts/code-review/security_review.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/prompts/codex/implementation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/prompts/gemini/review.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/prompts/local-model/log_analysis.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/prompts/service-desk/first_response_from_seed_corpus.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/prompts/service-desk/kcs_generation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/prompts/service-desk/macro_generation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/prompts/service-desk/triage.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/prompts/service-desk/troubleshooting.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/tools/coderos/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/tools/composio_plugin/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/tools/desktop_cli/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/tools/memory/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/tools/office/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/tools/plugins/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/tools/rag/README.md
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/code_context_builder.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/code_review_checker.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/coderos_audit.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/coderos_eval.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/coding_memory_capture.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/dependency_risk_scanner.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/docx_export_sample.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/docx_structure_reader.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/docx_template_builder.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/docx_text_reviewer.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/excel_fidelity_validator.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/m365_workbook_operation_plan.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/memory_audit.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/memory_capture.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/memory_classify.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/memory_conflict_check.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/memory_consolidate.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/memory_eval.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/memory_index.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/memory_query.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/memory_retention.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/memory_sanitize.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/modding_project_analyzer.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/native_format_policy.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/office_format_router.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/office_job_router.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/office_safety_validator.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/patch_plan_builder.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/pdf_acrobat_workflow_validator.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/pdf_metadata_inspector.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/pdf_safety_validator.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/pdf_text_extraction_skeleton.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/powershell_static_checker.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/pptx_deck_reviewer.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/pptx_export_sample.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/pptx_structure_reader.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/pptx_template_builder.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/ptbr_encoding_check.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/ptbr_glossary_validator.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/ptbr_localization_audit.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/ptbr_message_catalog_validator.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/ptbr_prompt_audit.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/ptbr_text_lint.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/repo_mapper.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/spreadsheet_data_quality.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/spreadsheet_export_sample.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/spreadsheet_offline_analyzer.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/spreadsheet_schema_validator.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/stack_detector.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/python/validation_runner.py
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/code_review.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/coding_memory.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/coding_task.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/document_review.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/docx_job.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/memory_decision_schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/memory_event_schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/memory_item_schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/memory_policy_schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/memory_research_schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/modding_project.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/office_audit.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/patch_plan.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/pdf_audit.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/pdf_job.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/plugin.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/plugin_audit_event.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/plugin_change_proposal.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/plugin_command.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/plugin_connection.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/plugin_permission.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/plugin_runtime_log.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/pptx_job.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/presentation_review.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/repo_profile.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/spreadsheet_job.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/spreadsheet_validation.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/text_editing_job.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/toolchain_profile.schema.json
?? _migration_proposals/hermesops_selective_migration/tools/hermesops_offline/schemas/validation_result.schema.json
?? assets/legacy/Laravel/.editorconfig
?? assets/legacy/Laravel/.env.example
?? assets/legacy/Laravel/.gitattributes
?? assets/legacy/Laravel/.gitignore
?? assets/legacy/Laravel/README.md
?? assets/legacy/Laravel/app/Actions/Fortify/CreateNewUser.php
?? assets/legacy/Laravel/app/Actions/Fortify/PasswordValidationRules.php
?? assets/legacy/Laravel/app/Actions/Fortify/ResetUserPassword.php
?? assets/legacy/Laravel/app/Actions/Fortify/UpdateUserPassword.php
?? assets/legacy/Laravel/app/Actions/Fortify/UpdateUserProfileInformation.php
?? assets/legacy/Laravel/app/Actions/Jetstream/DeleteUser.php
?? assets/legacy/Laravel/app/Console/Kernel.php
?? assets/legacy/Laravel/app/Exceptions/Handler.php
?? assets/legacy/Laravel/app/Http/Controllers/Controller.php
?? assets/legacy/Laravel/app/Http/Controllers/DashboardController.php
?? assets/legacy/Laravel/app/Http/Controllers/DataFeedController.php
?? assets/legacy/Laravel/app/Http/Kernel.php
?? assets/legacy/Laravel/app/Http/Middleware/Authenticate.php
?? assets/legacy/Laravel/app/Http/Middleware/EncryptCookies.php
?? assets/legacy/Laravel/app/Http/Middleware/PreventRequestsDuringMaintenance.php
?? assets/legacy/Laravel/app/Http/Middleware/RedirectIfAuthenticated.php
?? assets/legacy/Laravel/app/Http/Middleware/TrimStrings.php
?? assets/legacy/Laravel/app/Http/Middleware/TrustHosts.php
?? assets/legacy/Laravel/app/Http/Middleware/TrustProxies.php
?? assets/legacy/Laravel/app/Http/Middleware/ValidateSignature.php
?? assets/legacy/Laravel/app/Http/Middleware/VerifyCsrfToken.php
?? assets/legacy/Laravel/app/Models/DataFeed.php
?? assets/legacy/Laravel/app/Models/User.php
?? assets/legacy/Laravel/app/Providers/AppServiceProvider.php
?? assets/legacy/Laravel/app/Providers/AuthServiceProvider.php
?? assets/legacy/Laravel/app/Providers/BroadcastServiceProvider.php
?? assets/legacy/Laravel/app/Providers/EventServiceProvider.php
?? assets/legacy/Laravel/app/Providers/FortifyServiceProvider.php
?? assets/legacy/Laravel/app/Providers/JetstreamServiceProvider.php
?? assets/legacy/Laravel/app/Providers/RouteServiceProvider.php
?? assets/legacy/Laravel/app/View/Components/AppLayout.php
?? assets/legacy/Laravel/app/View/Components/AuthenticationLayout.php
?? assets/legacy/Laravel/app/View/Components/EmptyLayout.php
?? assets/legacy/Laravel/app/View/Components/GuestLayout.php
?? assets/legacy/Laravel/artisan
?? assets/legacy/Laravel/bootstrap/app.php
?? assets/legacy/Laravel/bootstrap/cache/.gitignore
?? assets/legacy/Laravel/composer.json
?? assets/legacy/Laravel/composer.lock
?? assets/legacy/Laravel/config/app.php
?? assets/legacy/Laravel/config/auth.php
?? assets/legacy/Laravel/config/broadcasting.php
?? assets/legacy/Laravel/config/cache.php
?? assets/legacy/Laravel/config/cors.php
?? assets/legacy/Laravel/config/database.php
?? assets/legacy/Laravel/config/filesystems.php
?? assets/legacy/Laravel/config/fortify.php
?? assets/legacy/Laravel/config/hashing.php
?? assets/legacy/Laravel/config/jetstream.php
?? assets/legacy/Laravel/config/livewire.php
?? assets/legacy/Laravel/config/logging.php
?? assets/legacy/Laravel/config/mail.php
?? assets/legacy/Laravel/config/queue.php
?? assets/legacy/Laravel/config/sanctum.php
?? assets/legacy/Laravel/config/services.php
?? assets/legacy/Laravel/config/session.php
?? assets/legacy/Laravel/config/view.php
?? assets/legacy/Laravel/database/.gitignore
?? assets/legacy/Laravel/database/factories/UserFactory.php
?? assets/legacy/Laravel/database/migrations/2014_10_12_000000_create_users_table.php
?? assets/legacy/Laravel/database/migrations/2014_10_12_200000_add_two_factor_columns_to_users_table.php
?? assets/legacy/Laravel/database/migrations/2019_08_19_000000_create_failed_jobs_table.php
?? assets/legacy/Laravel/database/migrations/2022_03_23_163443_create_sessions_table.php
?? assets/legacy/Laravel/database/migrations/2022_05_11_154250_create_datafeeds_table.php
?? assets/legacy/Laravel/database/seeders/DashboardTableSeeder.php
?? assets/legacy/Laravel/database/seeders/DatabaseSeeder.php
?? assets/legacy/Laravel/lang/en/auth.php
?? assets/legacy/Laravel/lang/en/pagination.php
?? assets/legacy/Laravel/lang/en/passwords.php
?? assets/legacy/Laravel/lang/en/validation.php
?? assets/legacy/Laravel/package.json
?? assets/legacy/Laravel/phpunit.xml
?? assets/legacy/Laravel/pnpm-lock.yaml
?? assets/legacy/Laravel/postcss.config.js
?? assets/legacy/Laravel/public/.htaccess
?? assets/legacy/Laravel/public/favicon.ico
?? assets/legacy/Laravel/public/images/404-illustration-dark.svg
?? assets/legacy/Laravel/public/images/404-illustration.svg
?? assets/legacy/Laravel/public/images/auth-image.jpg
?? assets/legacy/Laravel/public/images/icon-01.svg
?? assets/legacy/Laravel/public/images/icon-02.svg
?? assets/legacy/Laravel/public/images/icon-03.svg
?? assets/legacy/Laravel/public/images/user-36-05.jpg
?? assets/legacy/Laravel/public/images/user-36-06.jpg
?? assets/legacy/Laravel/public/images/user-36-07.jpg
?? assets/legacy/Laravel/public/images/user-36-08.jpg
?? assets/legacy/Laravel/public/images/user-36-09.jpg
?? assets/legacy/Laravel/public/images/user-avatar-32.png
?? assets/legacy/Laravel/public/index.php
?? assets/legacy/Laravel/public/robots.txt
?? assets/legacy/Laravel/resources/css/additional-styles/flatpickr.css
?? assets/legacy/Laravel/resources/css/additional-styles/utility-patterns.css
?? assets/legacy/Laravel/resources/css/app.css
?? assets/legacy/Laravel/resources/js/app.js
?? assets/legacy/Laravel/resources/js/bootstrap.js
?? assets/legacy/Laravel/resources/js/components/dashboard-card-01.js
?? assets/legacy/Laravel/resources/js/components/dashboard-card-02.js
?? assets/legacy/Laravel/resources/js/components/dashboard-card-03.js
?? assets/legacy/Laravel/resources/js/components/dashboard-card-04.js
?? assets/legacy/Laravel/resources/js/components/dashboard-card-05.js
?? assets/legacy/Laravel/resources/js/components/dashboard-card-06.js
?? assets/legacy/Laravel/resources/js/components/dashboard-card-08.js
?? assets/legacy/Laravel/resources/js/components/dashboard-card-09.js
?? assets/legacy/Laravel/resources/js/components/dashboard-card-11.js
?? assets/legacy/Laravel/resources/js/utils.js
?? assets/legacy/Laravel/resources/markdown/policy.md
?? assets/legacy/Laravel/resources/markdown/terms.md
?? assets/legacy/Laravel/resources/views/api/api-token-manager.blade.php
?? assets/legacy/Laravel/resources/views/api/index.blade.php
?? assets/legacy/Laravel/resources/views/auth/confirm-password.blade.php
?? assets/legacy/Laravel/resources/views/auth/forgot-password.blade.php
?? assets/legacy/Laravel/resources/views/auth/login.blade.php
?? assets/legacy/Laravel/resources/views/auth/register.blade.php
?? assets/legacy/Laravel/resources/views/auth/reset-password.blade.php
?? assets/legacy/Laravel/resources/views/auth/two-factor-challenge.blade.php
?? assets/legacy/Laravel/resources/views/auth/verify-email.blade.php
?? assets/legacy/Laravel/resources/views/components/action-message.blade.php
?? assets/legacy/Laravel/resources/views/components/action-section.blade.php
?? assets/legacy/Laravel/resources/views/components/app/header.blade.php
?? assets/legacy/Laravel/resources/views/components/app/sidebar.blade.php
?? assets/legacy/Laravel/resources/views/components/button.blade.php
?? assets/legacy/Laravel/resources/views/components/confirmation-modal.blade.php
?? assets/legacy/Laravel/resources/views/components/confirms-password.blade.php
?? assets/legacy/Laravel/resources/views/components/danger-button.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-01.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-02.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-03.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-04.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-05.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-06.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-07.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-08.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-09.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-10.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-11.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-12.blade.php
?? assets/legacy/Laravel/resources/views/components/dashboard/dashboard-card-13.blade.php
?? assets/legacy/Laravel/resources/views/components/date-select.blade.php
?? assets/legacy/Laravel/resources/views/components/datepicker.blade.php
?? assets/legacy/Laravel/resources/views/components/dialog-modal.blade.php
?? assets/legacy/Laravel/resources/views/components/dropdown-filter.blade.php
?? assets/legacy/Laravel/resources/views/components/dropdown-help.blade.php
?? assets/legacy/Laravel/resources/views/components/dropdown-link.blade.php
?? assets/legacy/Laravel/resources/views/components/dropdown-notifications.blade.php
?? assets/legacy/Laravel/resources/views/components/dropdown-profile.blade.php
?? assets/legacy/Laravel/resources/views/components/dropdown.blade.php
?? assets/legacy/Laravel/resources/views/components/form-section.blade.php
?? assets/legacy/Laravel/resources/views/components/input-error.blade.php
?? assets/legacy/Laravel/resources/views/components/input.blade.php
?? assets/legacy/Laravel/resources/views/components/label.blade.php
?? assets/legacy/Laravel/resources/views/components/modal-search.blade.php
?? assets/legacy/Laravel/resources/views/components/modal.blade.php
?? assets/legacy/Laravel/resources/views/components/nav-link.blade.php
?? assets/legacy/Laravel/resources/views/components/pagination-classic.blade.php
?? assets/legacy/Laravel/resources/views/components/pagination-numeric.blade.php
?? assets/legacy/Laravel/resources/views/components/responsive-nav-link.blade.php
?? assets/legacy/Laravel/resources/views/components/search-form.blade.php
?? assets/legacy/Laravel/resources/views/components/secondary-button.blade.php
?? assets/legacy/Laravel/resources/views/components/section-border.blade.php
?? assets/legacy/Laravel/resources/views/components/section-title.blade.php
?? assets/legacy/Laravel/resources/views/components/switchable-team.blade.php
?? assets/legacy/Laravel/resources/views/components/theme-toggle.blade.php
?? assets/legacy/Laravel/resources/views/components/validation-errors.blade.php
?? assets/legacy/Laravel/resources/views/layouts/app.blade.php
?? assets/legacy/Laravel/resources/views/layouts/authentication.blade.php
?? assets/legacy/Laravel/resources/views/layouts/guest.blade.php
?? assets/legacy/Laravel/resources/views/pages/dashboard/dashboard.blade.php
?? assets/legacy/Laravel/resources/views/pages/utility/404.blade.php
?? assets/legacy/Laravel/resources/views/policy.blade.php
?? assets/legacy/Laravel/resources/views/profile/delete-user-form.blade.php
?? assets/legacy/Laravel/resources/views/profile/logout-other-browser-sessions-form.blade.php
?? assets/legacy/Laravel/resources/views/profile/show.blade.php
?? assets/legacy/Laravel/resources/views/profile/two-factor-authentication-form.blade.php
?? assets/legacy/Laravel/resources/views/profile/update-password-form.blade.php
?? assets/legacy/Laravel/resources/views/profile/update-profile-information-form.blade.php
?? assets/legacy/Laravel/resources/views/terms.blade.php
?? assets/legacy/Laravel/resources/views/vendor/pagination/simple-tailwind.blade.php
?? assets/legacy/Laravel/resources/views/vendor/pagination/tailwind.blade.php
?? assets/legacy/Laravel/routes/api.php
?? assets/legacy/Laravel/routes/channels.php
?? assets/legacy/Laravel/routes/console.php
?? assets/legacy/Laravel/routes/web.php
?? assets/legacy/Laravel/storage/app/.gitignore
?? assets/legacy/Laravel/storage/app/public/.gitignore
?? assets/legacy/Laravel/storage/framework/.gitignore
?? assets/legacy/Laravel/storage/framework/cache/.gitignore
?? assets/legacy/Laravel/storage/framework/cache/data/.gitignore
?? assets/legacy/Laravel/storage/framework/sessions/.gitignore
?? assets/legacy/Laravel/storage/framework/testing/.gitignore
?? assets/legacy/Laravel/storage/framework/views/.gitignore
?? assets/legacy/Laravel/tests/CreatesApplication.php
?? assets/legacy/Laravel/tests/Feature/ApiTokenPermissionsTest.php
?? assets/legacy/Laravel/tests/Feature/AuthenticationTest.php
?? assets/legacy/Laravel/tests/Feature/BrowserSessionsTest.php
?? assets/legacy/Laravel/tests/Feature/CreateApiTokenTest.php
?? assets/legacy/Laravel/tests/Feature/DeleteAccountTest.php
?? assets/legacy/Laravel/tests/Feature/DeleteApiTokenTest.php
?? assets/legacy/Laravel/tests/Feature/EmailVerificationTest.php
?? assets/legacy/Laravel/tests/Feature/ExampleTest.php
?? assets/legacy/Laravel/tests/Feature/PasswordConfirmationTest.php
?? assets/legacy/Laravel/tests/Feature/PasswordResetTest.php
?? assets/legacy/Laravel/tests/Feature/ProfileInformationTest.php
?? assets/legacy/Laravel/tests/Feature/RegistrationTest.php
?? assets/legacy/Laravel/tests/Feature/TwoFactorAuthenticationSettingsTest.php
?? assets/legacy/Laravel/tests/Feature/UpdatePasswordTest.php
?? assets/legacy/Laravel/tests/TestCase.php
?? assets/legacy/Laravel/tests/Unit/ExampleTest.php
?? assets/legacy/Laravel/vite.config.js
?? assets/legacy/ens-hero-client.css
?? assets/legacy/hero.js
?? assets/static/Guia_Assinatura_ENS_Ilustrado_v1.docx
?? assets/static/icons/.gitkeep
?? assets/static/icons/Logo.png
?? assets/static/icons/facebook.png
?? assets/static/icons/instagram.png
?? assets/static/icons/linkedin.png
?? assets/static/icons/tiktok.png
?? assets/static/icons/youtube.png
?? docs/ADMIN_SUPPORT_PERMISSIONS.md
?? docs/AI_CHAT_IMPLEMENTATION_REPORT.md
?? docs/AI_CHAT_INTEGRATION_TODO.md
?? docs/AI_CHAT_OLLAMA_LAN_B5C_RUNTIME_VALIDATION.md
?? docs/AI_CHAT_OLLAMA_LAN_B5D2_SAME_ORIGIN_UI_SMOKE.md
?? docs/AI_CHAT_OLLAMA_LAN_B5D_AUTH_UI_SMOKE.md
?? docs/AI_CHAT_UX_REPORT.md
?? docs/HERMES_LOCAL_OLLAMA_CONFIG_RECOMMENDATION.md
?? docs/IMPLEMENTATION_REPORT_UI_UX_QA.md
?? docs/INVENTORY_COLLABORATORS_CRUD.md
?? docs/QA_TEST_PLAN_INVENTORY.md
?? docs/UI_UX_QA_INVENTORY_AUDIT.md
?? docs/UI_UX_QA_VISUAL_REPORT.md
?? docs/WSL_NATIVE_DOCKER_ENGINE_D1C_REPORT.md
?? docs/apoema-visual-qa/APOEMA_BROWSER_ERRORS.md
?? docs/apoema-visual-qa/APOEMA_FUNCTIONAL_QA.md
?? docs/apoema-visual-qa/APOEMA_QA_FINDINGS.json
?? docs/apoema-visual-qa/APOEMA_VISUAL_QA.md
?? docs/audit/ARCHITECTURE_AUDIT.md
?? docs/audit/AUDIT_ENVIRONMENT.md
?? docs/audit/B4B2_VISUAL_SMOKE_MANUAL_CHECKLIST.md
?? docs/audit/BACKEND_AUDIT.md
?? docs/audit/BACKEND_FINDINGS.csv
?? docs/audit/BASE44_VISUAL_RECOVERY_H3_EXECUTIVE_SUMMARY.md
?? docs/audit/DATABASE_FINDINGS.csv
?? docs/audit/DATABASE_MIGRATIONS_AUDIT.md
?? docs/audit/DESKTOP_APP_AUDIT.md
?? docs/audit/DEVOPS_RELEASE_AUDIT.md
?? docs/audit/FILE_CLASSIFICATION.csv
?? docs/audit/FILE_INVENTORY.md
?? docs/audit/FRONTEND_AUDIT.md
?? docs/audit/FRONTEND_FINDINGS.csv
?? docs/audit/FULL_PROJECT_AUDIT_REPORT.md
?? docs/audit/GAP_ANALYSIS.md
?? docs/audit/HIGH_FIX_ROUND3_REPORT.md
?? docs/audit/PROJECT_TREE.txt
?? docs/audit/RELEASE_HYGIENE_FINDINGS.csv
?? docs/audit/SCRIPTS_OPS_AUDIT.md
?? docs/audit/SCRIPTS_OPS_FINDINGS.csv
?? docs/audit/SECURITY_AUDIT.md
?? docs/audit/SECURITY_FINDINGS.csv
?? docs/audit/TESTING_AUDIT.md
?? docs/audit/TEST_RESULTS.md
?? docs/audit/WORKTREE_BOUNDARY_COMMIT_PLAN_GIT_C1.md
?? docs/audit/frontend-visual-polish/FRONTEND_VISUAL_AUDIT_20260623.md
?? docs/audit/frontend-visual-polish/FRONTEND_VISUAL_POLISH_20260623.md
?? docs/audit/frontend-visual-polish/frontend-visual-findings.json
?? docs/hermesops/HERMES_TOOLS_SKILLS_AUDIT.md
?? docs/product/BASE44_VISUAL_RECOVERY_H3_DASHBOARD_ASSETS_AUDIT.md
?? docs/superpowers/plans/2026-06-22-importar-frontend-base44.md

# Staged files

# Commit verification
OK 0ef3b2a
OK d22c432
OK bd9120ef
OK 283d9bc
OK 870ec99
OK eb8011f
OK ebf8284
# Sensitive tracked files check
.env.example
config/.env.example
frontend/itam-platform/.env.local.example
infra/hermesops/.env.hml.example

# .gitignore coverage
### .env
.gitignore:72:.env	.env
### .env.local
.gitignore:73:.env.*	.env.local
### private.pem
.gitignore:119:*.pem	private.pem
### cert.pfx
.gitignore:121:*.pfx	cert.pfx
### backup.sql
.gitignore:135:*.sql	backup.sql
### db.sqlite
.gitignore:130:*.sqlite	db.sqlite
### exports/example.csv
.gitignore:97:exports/	exports/example.csv
### _validation/example.log
.gitignore:96:_validation/	_validation/example.log
### reports/example.md
.gitignore:106:reports/	reports/example.md
### data/previews/example.json
.gitignore:110:data/previews/	data/previews/example.json
### data/exports/example.csv
.gitignore:148:data/exports/	data/exports/example.csv
### frontend/itam-platform/dist/index.html
.gitignore:62:frontend/itam-platform/dist/	frontend/itam-platform/dist/index.html
### docs/audit/screenshots/example.png
.gitignore:149:docs/audit/screenshots/	docs/audit/screenshots/example.png
### docs/apoema-visual-qa/screenshots/example.png
.gitignore:150:docs/apoema-visual-qa/screenshots/	docs/apoema-visual-qa/screenshots/example.png
### docs/apoema-visual-qa/dev-frontend.pid
.gitignore:151:docs/apoema-visual-qa/*.pid	docs/apoema-visual-qa/dev-frontend.pid
### .pytest_cache/x
.gitignore:45:.pytest_cache/	.pytest_cache/x
### .ruff_cache/x
.gitignore:47:.ruff_cache/	.ruff_cache/x
### backend/app/__pycache__/x.pyc
