== Cached diff stat ==
 .gitignore                                         |   57 +
 .../coderos/CODEROS_TESTING_STRATEGY.md            |    3 +
 .../hermesops_offline/coderos/CODEROS_TOOLCHAIN.md |   12 +
 .../hermesops_offline/coderos/CODEROS_WORKFLOW.md  |    3 +
 tools/hermesops_offline/coderos/README.md          |    3 +
 tools/hermesops_offline/coderos/evals/README.md    |    1 +
 .../coderos/evals/coding_agent_eval.yaml           |    7 +
 .../coderos/evals/fastapi_eval.yaml                |    7 +
 .../coderos/evals/modding_eval.yaml                |    7 +
 .../coderos/evals/patch_quality_eval.yaml          |    7 +
 .../coderos/evals/powershell_eval.yaml             |    7 +
 .../coderos/evals/react_eval.yaml                  |    7 +
 .../coderos/evals/repo_triage_eval.yaml            |    7 +
 .../coderos/evals/security_boundary_eval.yaml      |    7 +
 tools/hermesops_offline/coderos/examples/README.md |    1 +
 .../coderos/modding/MODDING_SAFE_BOUNDARIES.md     |    5 +
 tools/hermesops_offline/coderos/modding/README.md  |    1 +
 .../coderos/modding/asset_pipeline.md              |    3 +
 .../coderos/modding/config_patch_patterns.md       |    3 +
 .../coderos/modding/game_mod_project_structure.md  |    3 +
 .../coderos/modding/packaging_release.md           |    3 +
 .../coderos/modding/plugin_architecture.md         |    3 +
 .../coderos/modding/prohibited_modding_actions.md  |    3 +
 .../modding/troubleshooting_mod_load_order.md      |    3 +
 .../coderos/modding/version_compatibility.md       |    3 +
 .../hermesops_offline/coderos/playbooks/README.md  |    1 +
 .../coderos/playbooks/bugfix_workflow.md           |   41 +
 .../coderos/playbooks/feature_implementation.md    |   41 +
 .../coderos/playbooks/refactor_workflow.md         |   41 +
 .../coderos/playbooks/repository_triage.md         |   41 +
 .../coderos/playbooks/security_review.md           |    7 +
 tools/hermesops_offline/coderos/prompts/README.md  |    1 +
 .../coderos/prompts/code_review.md                 |    6 +
 .../coderos/prompts/patch_generation.md            |    6 +
 .../coderos/prompts/powershell_generation.md       |    6 +
 .../coderos/prompts/security_review.md             |    6 +
 tools/hermesops_offline/coderos/schemas/README.md  |    1 +
 .../coderos/schemas/code_review.schema.json        |   34 +
 .../coderos/schemas/coding_memory.schema.json      |   53 +
 .../coderos/schemas/coding_task.schema.json        |   60 +
 .../coderos/schemas/modding_project.schema.json    |   41 +
 .../coderos/schemas/patch_plan.schema.json         |   44 +
 .../coderos/schemas/repo_profile.schema.json       |   37 +
 .../coderos/schemas/toolchain_profile.schema.json  |   37 +
 .../coderos/schemas/validation_result.schema.json  |   27 +
 tools/hermesops_offline/coderos/stacks/README.md   |    1 +
 .../hermesops_offline/coderos/stacks/ai_agents.md  |   12 +
 .../coderos/stacks/docker_compose.md               |   47 +
 .../hermesops_offline/coderos/stacks/m365_graph.md |   12 +
 .../coderos/stacks/modding_general.md              |   47 +
 tools/hermesops_offline/coderos/stacks/nextjs.md   |   47 +
 .../coderos/stacks/node_typescript.md              |   47 +
 .../coderos/stacks/office_automation.md            |   47 +
 .../coderos/stacks/postgres_sqlalchemy_alembic.md  |   47 +
 .../coderos/stacks/powershell7.md                  |   47 +
 .../hermesops_offline/coderos/stacks/python_cli.md |   47 +
 .../coderos/stacks/python_data_tools.md            |   47 +
 .../coderos/stacks/python_fastapi.md               |   47 +
 .../hermesops_offline/coderos/stacks/qdrant_rag.md |   47 +
 .../hermesops_offline/coderos/stacks/react_vite.md |   47 +
 tools/hermesops_offline/coderos/stacks/redis.md    |   47 +
 .../coderos/stacks/windows_ad_gpo.md               |   47 +
 .../localization/PT_BR_CLI_MESSAGES.md             |    3 +
 .../localization/PT_BR_ENCODING_POLICY.md          |    8 +
 .../localization/PT_BR_FALLBACK_POLICY.md          |    5 +
 .../localization/PT_BR_KCS_MACRO_GUIDE.md          |    5 +
 .../localization/PT_BR_LOCALIZATION_POLICY.md      |    8 +
 .../localization/PT_BR_STYLE_GUIDE.md              |    7 +
 .../localization/PT_BR_TERMINOLOGY_GUIDE.md        |    6 +
 tools/hermesops_offline/localization/README.md     |    8 +
 .../localization/evals/ptbr_encoding_eval.yaml     |    7 +
 .../localization/evals/ptbr_kcs_macro_eval.yaml    |    8 +
 .../evals/ptbr_language_quality_eval.yaml          |    7 +
 .../evals/ptbr_technical_terms_eval.yaml           |    7 +
 .../localization/glossary/coding_terms.pt-br.yaml  |   42 +
 .../glossary/desktop_cli_terms.pt-br.yaml          |   35 +
 .../glossary/infrastructure_terms.pt-br.yaml       |   77 +
 .../localization/glossary/m365_terms.pt-br.yaml    |   28 +
 .../localization/glossary/modding_terms.pt-br.yaml |   63 +
 .../localization/glossary/office_terms.pt-br.yaml  |  112 +
 .../glossary/service_desk_terms.pt-br.yaml         |   28 +
 .../localization/messages/cli_messages.pt-br.json  |   12 +
 .../messages/error_messages.pt-br.json             |    6 +
 .../messages/macro_templates.pt-br.json            |    5 +
 .../messages/report_sections.pt-br.json            |    7 +
 .../messages/validation_messages.pt-br.json        |    7 +
 .../localization/prompts/code_review_ptbr.md       |   16 +
 .../localization/prompts/coding_assistant_ptbr.md  |   16 +
 .../localization/prompts/desktop_cli_ptbr.md       |   16 +
 .../localization/prompts/kcs_generation_ptbr.md    |   17 +
 .../localization/prompts/m365_excel_ptbr.md        |   17 +
 .../localization/prompts/macro_itil_ptbr.md        |   18 +
 .../localization/prompts/modding_ptbr.md           |   16 +
 .../localization/prompts/office_document_ptbr.md   |   16 +
 .../localization/prompts/pdf_acrobat_ptbr.md       |   16 +
 .../localization/prompts/service_desk_ptbr.md      |   17 +
 .../manifests/PHASE2_FILE_MANIFEST.txt             |  384 +
 .../manifests/PHASE2_JSON_FILES.txt                |   33 +
 .../manifests/PHASE2_OFFLINE_TOOL_ALLOWLIST.md     |   31 +
 .../manifests/PHASE2_PYTHON_TOOLS.txt              |   61 +
 .../PHASE2_RISKY_TOOLS_REVIEW_REQUIRED.txt         |    3 +
 .../manifests/PHASE2_TOOL_DENYLIST.md              |   16 +
 .../memoryos/MEMORY_ARCHITECTURE.md                |   21 +
 .../memoryos/MEMORY_CONFLICT_RESOLUTION.md         |   21 +
 .../memoryos/MEMORY_CONSOLIDATION_RULES.md         |   41 +
 .../hermesops_offline/memoryos/MEMORY_LIFECYCLE.md |   20 +
 tools/hermesops_offline/memoryos/MEMORY_POLICY.md  |   21 +
 .../memoryos/MEMORY_RETRIEVAL_POLICY.md            |   22 +
 tools/hermesops_offline/memoryos/README.md         |   20 +
 .../hermesops_offline/memoryos/episodic/README.md  |   21 +
 tools/hermesops_offline/memoryos/evals/README.md   |   20 +
 .../memoryos/evals/memory_conflict_tests.yaml      |    5 +
 .../memoryos/evals/memory_policy_tests.yaml        |    7 +
 .../memoryos/evals/memory_retrieval_tests.yaml     |   41 +
 tools/hermesops_offline/memoryos/inbox/README.md   |   22 +
 .../office_native_fidelity_policy.json             |   57 +
 tools/hermesops_offline/memoryos/indexes/README.md |   20 +
 .../memoryos/indexes/memory_manifest.yaml          |    3 +
 .../memoryos/indexes/memory_tags.yaml              |    9 +
 .../memoryos/procedural/README.md                  |   23 +
 .../memoryos/procedural/agent_behavior.md          |   25 +
 .../memoryos/procedural/coding_rules.md            |   11 +
 .../memoryos/procedural/hml_promotion_rules.md     |   20 +
 .../memoryos/procedural/office_document_rules.md   |   34 +
 .../memoryos/procedural/security_rules.md          |   25 +
 .../memoryos/procedural/service_desk_rules.md      |   25 +
 .../hermesops_offline/memoryos/rejected/README.md  |   20 +
 .../hermesops_offline/memoryos/semantic/README.md  |   22 +
 .../memoryos/semantic/coding/README.md             |    3 +
 .../memoryos/semantic/office_skills/README.md      |    9 +
 .../office_native_fidelity_policy.json             |   57 +
 .../service_desk/composio_plugin_policy.json       |   57 +
 .../service_desk/log_driven_change_policy.json     |   61 +
 .../semantic/service_desk/ptbr_support_policy.json |   55 +
 tools/hermesops_offline/memoryos/working/README.md |   21 +
 .../office/ADOBE_ACROBAT_INTEGRATION_PLAN.md       |   15 +
 .../ENTERPRISE_OFFICE_SKILLS_ARCHITECTURE.md       |   25 +
 .../office/HML_DEPLOYMENT_NOTES.md                 |   11 +
 .../office/M365_OFFICE_INTEGRATION_PLAN.md         |   31 +
 .../office/PDF_ADOBE_ACROBAT_SKILL_SPEC.md         |   26 +
 .../office/POWERPOINT_PPTX_SKILL_SPEC.md           |   29 +
 tools/hermesops_offline/office/README.md           |    3 +
 .../office/SECURITY_AND_DATA_POLICY.md             |   20 +
 .../office/SPREADSHEET_SKILL_SPEC.md               |   22 +
 .../office/TEXT_EDITING_SKILL_SPEC.md              |   14 +
 .../office/WORD_DOCX_SKILL_SPEC.md                 |   20 +
 .../document_redaction_and_sanitization.md         |   16 +
 .../office/playbooks/excel_base_service_desk.md    |   16 +
 .../office/playbooks/excel_data_quality_review.md  |   16 +
 .../playbooks/pdf_acrobat_standard_workflow.md     |   16 +
 .../playbooks/pdf_ocr_and_text_extraction.md       |   16 +
 .../playbooks/pdf_redaction_and_sanitization.md    |   16 +
 .../pdf_signature_and_certificate_caution.md       |   16 +
 .../powerpoint_executive_report_creation.md        |   16 +
 .../playbooks/powerpoint_training_deck_creation.md |   16 +
 .../office/playbooks/word_kcs_generation.md        |   16 +
 .../office/playbooks/word_manual_creation.md       |   16 +
 .../office/prompts/corporate_text_rewrite.md       |   14 +
 .../office/prompts/document_quality_audit.md       |   12 +
 .../office/prompts/excel_m365_integration.md       |   13 +
 .../office/prompts/kcs_document_generation.md      |   14 +
 .../office/prompts/pdf_acrobat_workflow.md         |   18 +
 .../office/prompts/pdf_content_extraction.md       |   18 +
 .../office/prompts/pdf_redaction_review.md         |   18 +
 .../prompts/pdf_signature_certificate_handling.md  |   18 +
 .../office/prompts/powerpoint_deck_generation.md   |   17 +
 .../office/prompts/powerpoint_deck_review.md       |   17 +
 .../office/prompts/powerpoint_training_material.md |   17 +
 .../office/prompts/spreadsheet_analysis.md         |   13 +
 .../office/prompts/spreadsheet_automation.md       |   13 +
 .../office/prompts/spreadsheet_data_quality.md     |   13 +
 .../office/prompts/word_complex_revision.md        |   14 +
 .../office/prompts/word_document_editing.md        |   14 +
 .../office/schemas/document_review.schema.json     |   40 +
 .../office/schemas/docx_job.schema.json            |   58 +
 .../office/schemas/office_audit.schema.json        |   36 +
 .../office/schemas/pdf_audit.schema.json           |   72 +
 .../office/schemas/pdf_job.schema.json             |   66 +
 .../office/schemas/pptx_job.schema.json            |   73 +
 .../office/schemas/presentation_review.schema.json |   83 +
 .../office/schemas/spreadsheet_job.schema.json     |   54 +
 .../schemas/spreadsheet_validation.schema.json     |   49 +
 .../office/schemas/text_editing_job.schema.json    |   54 +
 .../office/templates/pdf/README.md                 |    3 +
 .../office/templates/pdf/pdf_audit_template.md     |   13 +
 .../office/templates/pdf/pdf_job_examples.json     |   18 +
 .../templates/pdf/pdf_ocr_workflow_template.md     |    6 +
 .../templates/pdf/pdf_redaction_checklist.md       |    6 +
 .../pdf/pdf_signature_validation_checklist.md      |    5 +
 .../office/templates/powerpoint/README.md          |    3 +
 .../powerpoint/executive_deck_template.md          |   73 +
 .../powerpoint/kcs_training_deck_template.md       |   73 +
 .../powerpoint/powerpoint_job_examples.json        |   24 +
 .../powerpoint/procedure_training_deck_template.md |   73 +
 .../service_desk_report_deck_template.md           |   73 +
 .../office/templates/spreadsheet/README.md         |    3 +
 .../spreadsheet/service_desk_base_schema.json      |   35 +
 .../spreadsheet/spreadsheet_job_examples.json      |   15 +
 .../office/templates/word/README.md                |    3 +
 .../templates/word/corporate_report_template.md    |   16 +
 .../office/templates/word/kcs_document_template.md |   16 +
 .../templates/word/meeting_minutes_template.md     |   16 +
 .../templates/word/procedure_manual_template.md    |   16 +
 .../office/templates/word/word_job_examples.json   |   16 +
 tools/hermesops_offline/playbooks/README.md        |    1 +
 .../hermesops_offline/playbooks/bugfix_workflow.md |   41 +
 .../document_redaction_and_sanitization.md         |   16 +
 .../playbooks/excel_base_service_desk.md           |   16 +
 .../playbooks/excel_data_quality_review.md         |   16 +
 .../playbooks/feature_implementation.md            |   41 +
 .../playbooks/pdf_acrobat_standard_workflow.md     |   16 +
 .../playbooks/pdf_ocr_and_text_extraction.md       |   16 +
 .../playbooks/pdf_redaction_and_sanitization.md    |   16 +
 .../pdf_signature_and_certificate_caution.md       |   16 +
 .../powerpoint_executive_report_creation.md        |   16 +
 .../playbooks/powerpoint_training_deck_creation.md |   16 +
 .../playbooks/refactor_workflow.md                 |   41 +
 .../playbooks/repository_triage.md                 |   41 +
 .../hermesops_offline/playbooks/security_review.md |    7 +
 .../playbooks/word_kcs_generation.md               |   16 +
 .../playbooks/word_manual_creation.md              |   16 +
 tools/hermesops_offline/prompts/README.md          |    1 +
 tools/hermesops_offline/prompts/code_review.md     |    6 +
 .../hermesops_offline/prompts/code_review_ptbr.md  |   16 +
 .../prompts/coding_assistant_ptbr.md               |   16 +
 .../prompts/composio_audit_review.md               |   11 +
 .../prompts/composio_change_proposal.md            |   11 +
 .../prompts/composio_connection_triage.md          |   11 +
 .../prompts/composio_hml_activation.md             |   11 +
 .../prompts/composio_log_review.md                 |   11 +
 .../prompts/composio_permission_review.md          |   11 +
 .../prompts/composio_tool_execution_plan.md        |   11 +
 .../prompts/corporate_text_rewrite.md              |   14 +
 .../hermesops_offline/prompts/desktop_cli_ptbr.md  |   16 +
 .../prompts/document_quality_audit.md              |   12 +
 .../prompts/excel_m365_integration.md              |   13 +
 .../prompts/first_response_from_seed_corpus.md     |   51 +
 tools/hermesops_offline/prompts/implementation.md  |   22 +
 .../prompts/kcs_document_generation.md             |   14 +
 tools/hermesops_offline/prompts/kcs_generation.md  |   22 +
 .../prompts/kcs_generation_ptbr.md                 |   17 +
 tools/hermesops_offline/prompts/log_analysis.md    |   22 +
 tools/hermesops_offline/prompts/m365_excel_ptbr.md |   17 +
 .../hermesops_offline/prompts/macro_generation.md  |   22 +
 tools/hermesops_offline/prompts/macro_itil_ptbr.md |   18 +
 tools/hermesops_offline/prompts/modding_ptbr.md    |   16 +
 .../prompts/office_document_ptbr.md                |   16 +
 .../hermesops_offline/prompts/patch_generation.md  |    6 +
 .../hermesops_offline/prompts/pdf_acrobat_ptbr.md  |   16 +
 .../prompts/pdf_acrobat_workflow.md                |   18 +
 .../prompts/pdf_content_extraction.md              |   18 +
 .../prompts/pdf_redaction_review.md                |   18 +
 .../prompts/pdf_signature_certificate_handling.md  |   18 +
 .../prompts/powerpoint_deck_generation.md          |   17 +
 .../prompts/powerpoint_deck_review.md              |   17 +
 .../prompts/powerpoint_training_material.md        |   17 +
 .../prompts/powershell_generation.md               |    6 +
 tools/hermesops_offline/prompts/review.md          |   22 +
 tools/hermesops_offline/prompts/security_review.md |   22 +
 .../hermesops_offline/prompts/service_desk_ptbr.md |   17 +
 .../prompts/spreadsheet_analysis.md                |   13 +
 .../prompts/spreadsheet_automation.md              |   13 +
 .../prompts/spreadsheet_data_quality.md            |   13 +
 tools/hermesops_offline/prompts/triage.md          |   22 +
 tools/hermesops_offline/prompts/troubleshooting.md |   22 +
 .../prompts/word_complex_revision.md               |   14 +
 .../prompts/word_document_editing.md               |   14 +
 .../rejected/plugins/auditors/plugin_audit.py      |   34 +
 .../plugins/auditors/plugin_change_review.py       |   28 +
 .../plugins/auditors/plugin_log_analyzer.py        |   42 +
 .../plugins/validators/plugin_change_proposal.py   |   43 +
 .../rejected/plugins/validators/plugin_cli.py      |   46 +
 .../plugins/validators/plugin_log_sanitizer.py     |   36 +
 .../plugins/validators/plugin_policy_validator.py  |   40 +
 .../rejected/plugins/validators/plugin_registry.py |  108 +
 .../plugins/validators/plugin_schema_validator.py  |   30 +
 .../service-desk/_seed/CORPUS_MANIFEST.yaml        |  426 ++
 .../hermesops_offline/service-desk/_seed/README.md |   34 +
 .../_seed/anydesk/anydesk-unattended-access.md     |   88 +
 .../certificates/certificado-a1-nao-aparece.md     |   89 +
 .../certificates/certificado-a3-token-smartcard.md |   93 +
 .../_seed/coding/alembic-migration-debug.md        |   71 +
 .../_seed/coding/docker-compose-debug.md           |   72 +
 .../_seed/coding/git-branch-rollback.md            |   70 +
 .../_seed/coding/node-npm-dependency-conflict.md   |   71 +
 .../_seed/coding/postgresql-redis-debug.md         |   72 +
 .../_seed/coding/powershell-script-seguro.md       |   72 +
 .../_seed/coding/python-fastapi-debug.md           |   73 +
 .../_seed/coding/react-vite-typescript-build.md    |   71 +
 .../service-desk/_seed/gpo-ad/gpo-nao-aplica.md    |   94 +
 .../lansweeper/inventario-lansweeper-divergente.md |   89 +
 .../_seed/ndd-print/ndd-print-pin-portal-360.md    |   85 +
 .../service-desk/_seed/network/dns-incorreto.md    |   95 +
 .../service-desk/_seed/network/maquina-sem-rede.md |   95 +
 .../service-desk/_seed/network/wake-on-lan.md      |   88 +
 .../_seed/office365/office365-ativacao-licenca.md  |   88 +
 .../service-desk/_seed/outlook/outlook-nao-abre.md |   98 +
 .../_seed/printers/impressora-nao-imprime.md       |   95 +
 .../_seed/rdp-vpn/rdp-entre-dominios-sem-trust.md  |   93 +
 .../alerta-trend-possivel-malware.md               |   84 +
 .../_seed/teams/teams-cache-corrompido.md          |   92 +
 .../_seed/windows/bsod-eventos-criticos.md         |   89 +
 .../_seed/windows/erro-instalacao-java.md          |   89 +
 .../service-desk/_seed/windows/lentidao-windows.md |   90 +
 .../_seed/windows/perfil-usuario-corrompido.md     |   87 +
 .../windows-update-wsus-travado.md                 |   96 +
 .../document-redaction-and-sanitization.md         |   40 +
 .../excel-automation-support.md                    |   40 +
 .../excel-base-service-desk.md                     |   40 +
 .../excel-data-quality.md                          |   40 +
 .../excel-m365-workbook-governance.md              |   40 +
 .../pdf-adobe-acrobat-standard.md                  |   40 +
 .../pdf-document-quality-audit.md                  |   40 +
 .../pdf-ocr-text-extraction.md                     |   40 +
 .../pdf-redaction-sanitization.md                  |   40 +
 .../pdf-signature-certificate-handling.md          |   40 +
 .../powerpoint-executive-reporting.md              |   40 +
 .../powerpoint-kcs-training.md                     |   40 +
 .../powerpoint-procedure-training.md               |   40 +
 .../word-complex-text-editing.md                   |   40 +
 .../word-kcs-generation.md                         |   40 +
 .../word-manual-creation.md                        |   40 +
 .../word-report-generation.md                      |   40 +
 .../coderos/powershell_static_checker.py           |   27 +
 .../validators/coderos/stack_detector.py           |   51 +
 .../validators/coderos/validation_runner.py        |   22 +
 .../validators/ingest/chunk_document.py            |  130 +
 .../validators/ingest/sanitize_document.py         |  104 +
 .../validators/localization/ptbr_encoding_check.py |   37 +
 .../localization/ptbr_glossary_validator.py        |   52 +
 .../localization/ptbr_message_catalog_validator.py |   38 +
 .../validators/localization/ptbr_text_lint.py      |   49 +
 .../validators/memory/memory_classify.py           |   40 +
 .../validators/memory/memory_conflict_check.py     |   40 +
 .../validators/memory/memory_consolidate.py        |   40 +
 .../validators/memory/memory_index.py              |   40 +
 .../validators/memory/memory_query.py              |   46 +
 .../validators/memory/memory_retention.py          |   40 +
 .../validators/memory/memory_sanitize.py           |   40 +
 .../validators/office/docx_export_sample.py        |   14 +
 .../validators/office/docx_structure_reader.py     |   13 +
 .../validators/office/excel_fidelity_validator.py  |   45 +
 .../office/m365_workbook_operation_plan.py         |   45 +
 .../validators/office/native_format_policy.py      |   57 +
 .../validators/office/office_format_router.py      |   55 +
 .../validators/office/office_job_router.py         |   47 +
 .../validators/office/office_safety_validator.py   |   22 +
 .../office/pdf_acrobat_workflow_validator.py       |   13 +
 .../validators/office/pdf_metadata_inspector.py    |   13 +
 .../validators/office/pdf_safety_validator.py      |   14 +
 .../office/pdf_text_extraction_skeleton.py         |   14 +
 .../validators/office/pptx_export_sample.py        |   19 +
 .../validators/office/pptx_structure_reader.py     |   13 +
 .../validators/office/spreadsheet_data_quality.py  |   30 +
 .../validators/office/spreadsheet_export_sample.py |   17 +
 .../office/spreadsheet_schema_validator.py         |   19 +
 tools/hmlops_cli/README.md                         |   47 +
 tools/hmlops_cli/command_allowlist.json            |   34 +
 tools/hmlops_cli/command_denylist.json             |   33 +
 tools/hmlops_cli/command_registry.json             |   97 +
 tools/hmlops_cli/hmlops_cli.py                     |  466 ++
 824 files changed, 38014 insertions(+)

== Cached files ==
.gitignore
AGENTS.md
HERMES.md
README.md
docs/hermesops/INDEX.md
docs/hermesops/MIGRATION_SOURCE.md
docs/hermesops/README.md
docs/hermesops/coderos/CODEROS_ARCHITECTURE.md
docs/hermesops/coderos/CODEROS_CODE_REVIEW_STANDARD.md
docs/hermesops/coderos/CODEROS_DEBUGGING_STANDARD.md
docs/hermesops/coderos/CODEROS_MEMORY_INTEGRATION.md
docs/hermesops/coderos/CODEROS_MODDING_POLICY.md
docs/hermesops/coderos/CODEROS_POLICY.md
docs/hermesops/coderos/CODEROS_PROMPTING_STANDARD.md
docs/hermesops/coderos/CODEROS_REFACTORING_STANDARD.md
docs/hermesops/coderos/CODEROS_SECURITY_BOUNDARIES.md
docs/hermesops/coderos/CODEROS_STACK_CATALOG.md
docs/hermesops/coderos/CODEROS_TESTING_STRATEGY.md
docs/hermesops/coderos/CODEROS_TOOLCHAIN.md
docs/hermesops/coderos/CODEROS_WORKFLOW.md
docs/hermesops/coderos/README.md
docs/hermesops/coderos/evals/README.md
docs/hermesops/coderos/evals/coding_agent_eval.yaml
docs/hermesops/coderos/evals/fastapi_eval.yaml
docs/hermesops/coderos/evals/modding_eval.yaml
docs/hermesops/coderos/evals/patch_quality_eval.yaml
docs/hermesops/coderos/evals/powershell_eval.yaml
docs/hermesops/coderos/evals/react_eval.yaml
docs/hermesops/coderos/evals/repo_triage_eval.yaml
docs/hermesops/coderos/evals/security_boundary_eval.yaml
docs/hermesops/coderos/examples/README.md
docs/hermesops/coderos/modding/MODDING_SAFE_BOUNDARIES.md
docs/hermesops/coderos/modding/README.md
docs/hermesops/coderos/modding/asset_pipeline.md
docs/hermesops/coderos/modding/config_patch_patterns.md
docs/hermesops/coderos/modding/game_mod_project_structure.md
docs/hermesops/coderos/modding/packaging_release.md
docs/hermesops/coderos/modding/plugin_architecture.md
docs/hermesops/coderos/modding/prohibited_modding_actions.md
docs/hermesops/coderos/modding/troubleshooting_mod_load_order.md
docs/hermesops/coderos/modding/version_compatibility.md
docs/hermesops/coderos/playbooks/README.md
docs/hermesops/coderos/playbooks/bugfix_workflow.md
docs/hermesops/coderos/playbooks/feature_implementation.md
docs/hermesops/coderos/playbooks/refactor_workflow.md
docs/hermesops/coderos/playbooks/repository_triage.md
docs/hermesops/coderos/playbooks/security_review.md
docs/hermesops/coderos/prompts/README.md
docs/hermesops/coderos/prompts/code_review.md
docs/hermesops/coderos/prompts/patch_generation.md
docs/hermesops/coderos/prompts/powershell_generation.md
docs/hermesops/coderos/prompts/security_review.md
docs/hermesops/coderos/schemas/README.md
docs/hermesops/coderos/stacks/README.md
docs/hermesops/coderos/stacks/ai_agents.md
docs/hermesops/coderos/stacks/docker_compose.md
docs/hermesops/coderos/stacks/m365_graph.md
docs/hermesops/coderos/stacks/modding_general.md
docs/hermesops/coderos/stacks/nextjs.md
docs/hermesops/coderos/stacks/node_typescript.md
docs/hermesops/coderos/stacks/office_automation.md
docs/hermesops/coderos/stacks/postgres_sqlalchemy_alembic.md
docs/hermesops/coderos/stacks/powershell7.md
docs/hermesops/coderos/stacks/python_cli.md
docs/hermesops/coderos/stacks/python_data_tools.md
docs/hermesops/coderos/stacks/python_fastapi.md
docs/hermesops/coderos/stacks/qdrant_rag.md
docs/hermesops/coderos/stacks/react_vite.md
docs/hermesops/coderos/stacks/redis.md
docs/hermesops/coderos/stacks/windows_ad_gpo.md
docs/hermesops/composio-readonly/COMPOSIO_AUDIT_LOGGING.md
docs/hermesops/composio-readonly/COMPOSIO_CHANGE_PROPOSAL_WORKFLOW.md
docs/hermesops/composio-readonly/COMPOSIO_CLI_SPEC.md
docs/hermesops/composio-readonly/COMPOSIO_HML_ACTIVATION_PLAN.md
docs/hermesops/composio-readonly/COMPOSIO_LOG_REVIEW_WORKFLOW.md
docs/hermesops/composio-readonly/COMPOSIO_PERMISSION_MODEL.md
docs/hermesops/composio-readonly/COMPOSIO_PLUGIN_ARCHITECTURE.md
docs/hermesops/composio-readonly/COMPOSIO_ROLLBACK.md
docs/hermesops/composio-readonly/COMPOSIO_RUNTIME_LOGGING.md
docs/hermesops/composio-readonly/COMPOSIO_SECURITY_POLICY.md
docs/hermesops/composio-readonly/COMPOSIO_TOOLKIT_ALLOWLIST.md
docs/hermesops/composio-readonly/README.md
docs/hermesops/composio-readonly/composio.permissions.example.yaml
docs/hermesops/composio-readonly/composio.plugin.yaml
docs/hermesops/composio-readonly/composio.toolkits.example.yaml
docs/hermesops/composio-readonly/prompts/composio_audit_review.md
docs/hermesops/composio-readonly/prompts/composio_change_proposal.md
docs/hermesops/composio-readonly/prompts/composio_connection_triage.md
docs/hermesops/composio-readonly/prompts/composio_hml_activation.md
docs/hermesops/composio-readonly/prompts/composio_log_review.md
docs/hermesops/composio-readonly/prompts/composio_permission_review.md
docs/hermesops/composio-readonly/prompts/composio_tool_execution_plan.md
docs/hermesops/composio-readonly/reports/COMPOSIO_API_HEALTH_CHECK_ENDPOINT_FIX.md
docs/hermesops/composio-readonly/reports/COMPOSIO_API_HEALTH_CHECK_PLAN.md
docs/hermesops/composio-readonly/reports/COMPOSIO_CHANGE_PROPOSAL_REVIEW.md
docs/hermesops/composio-readonly/reports/COMPOSIO_CLI_REVIEW.md
docs/hermesops/composio-readonly/reports/COMPOSIO_GO_NO_GO.md
docs/hermesops/composio-readonly/reports/COMPOSIO_HML_READINESS.md
docs/hermesops/composio-readonly/reports/COMPOSIO_LOCAL_SECRET_CONFIGURATION.md
docs/hermesops/composio-readonly/reports/COMPOSIO_LOGGING_REVIEW.md
docs/hermesops/composio-readonly/reports/COMPOSIO_NEXT_STEPS.md
docs/hermesops/composio-readonly/reports/COMPOSIO_PERMISSION_REVIEW.md
docs/hermesops/composio-readonly/reports/COMPOSIO_PLUGIN_PHASE_REPORT.md
docs/hermesops/composio-readonly/reports/COMPOSIO_READ_ONLY_API_HARDENING.md
docs/hermesops/composio-readonly/reports/COMPOSIO_SECURITY_REVIEW.md
docs/hermesops/desktop-cli/DESKTOP_APP_UI_PLUGIN_PANEL_IMPLEMENTATION_PLAN.md
docs/hermesops/desktop-cli/DESKTOP_APP_VISUAL_CHANGE_LIMITS.md
docs/hermesops/desktop-cli/FUTURE_DESKTOP_APP_UI_PLUGIN_PANEL_PLAN.md
docs/hermesops/desktop-cli/HERMES_DESKTOP_CLI_ARCHITECTURE.md
docs/hermesops/desktop-cli/HERMES_DESKTOP_CLI_DISCOVERY.md
docs/hermesops/desktop-cli/HERMES_DESKTOP_CLI_LOGGING.md
docs/hermesops/desktop-cli/HERMES_DESKTOP_CLI_POLICY.md
docs/hermesops/desktop-cli/HERMES_DESKTOP_CLI_PROJECT_ROUTING.md
docs/hermesops/desktop-cli/HERMES_DESKTOP_CLI_ROLLBACK.md
docs/hermesops/desktop-cli/HERMES_DESKTOP_CLI_WRAPPER_PLAN.md
docs/hermesops/desktop-cli/HERMES_DESKTOP_MANUAL_ACTIVATION_GUIDE.md
docs/hermesops/desktop-cli/HERMES_DESKTOP_MANUAL_ROLLBACK.md
docs/hermesops/desktop-cli/HERMES_DESKTOP_PTBR_KEYBOARD.md
docs/hermesops/desktop-cli/README.md
docs/hermesops/desktop-cli/profiles/README.md
docs/hermesops/desktop-cli/profiles/hermesops_cli_profile.yaml
docs/hermesops/desktop-cli/profiles/hermesops_desktop_profile.yaml
docs/hermesops/desktop-cli/prompts/cli_change_request.md
docs/hermesops/desktop-cli/prompts/cli_debugging.md
docs/hermesops/desktop-cli/prompts/cli_release_checklist.md
docs/hermesops/desktop-cli/prompts/cli_wrapper_review.md
docs/hermesops/desktop-cli/reports/COMPOSIO_UI_VISIBILITY_AUDIT.md
